Variable1,Variable2,Correlation,Correlation Type
renewables_production_per_capita,renewables_production_per_capita,1.0,Pearson
solar_per_capita,renewables_production_per_capita,-0.002018417972301105,Pearson
wind_per_capita,renewables_production_per_capita,0.153841866230471,Pearson
hydro_per_capita,renewables_production_per_capita,0.9839419997037003,Pearson
other_renewables_per_capita,renewables_production_per_capita,0.8404323559579037,Pearson
co2_per_capita,renewables_production_per_capita,0.025091649279035858,Pearson
gdp_per_capita,renewables_production_per_capita,0.20683058523452547,Pearson
log_renewables_production_per_capita,renewables_production_per_capita,0.9999999999656627,Pearson
log_hydro_per_capita,renewables_production_per_capita,0.9839415348032531,Pearson
log_gdp_per_capita,renewables_production_per_capita,0.24798097747490394,Pearson
renewables_production_per_capita,solar_per_capita,-0.002018417972301105,Pearson
solar_per_capita,solar_per_capita,1.0,Pearson
wind_per_capita,solar_per_capita,0.4124081247056648,Pearson
hydro_per_capita,solar_per_capita,-0.0619589027790386,Pearson
other_renewables_per_capita,solar_per_capita,-0.014658980303974091,Pearson
co2_per_capita,solar_per_capita,0.014515817895908166,Pearson
gdp_per_capita,solar_per_capita,0.33132846395085586,Pearson
log_renewables_production_per_capita,solar_per_capita,-0.002017265047097917,Pearson
log_hydro_per_capita,solar_per_capita,-0.06195884984113661,Pearson
log_gdp_per_capita,solar_per_capita,0.3474223811483219,Pearson
renewables_production_per_capita,wind_per_capita,0.153841866230471,Pearson
solar_per_capita,wind_per_capita,0.4124081247056648,Pearson
wind_per_capita,wind_per_capita,1.0,Pearson
hydro_per_capita,wind_per_capita,0.08130068785872706,Pearson
other_renewables_per_capita,wind_per_capita,0.05296171617703168,Pearson
co2_per_capita,wind_per_capita,-0.04056325748273205,Pearson
gdp_per_capita,wind_per_capita,0.3806171837458682,Pearson
log_renewables_production_per_capita,wind_per_capita,0.15384497870925898,Pearson
log_hydro_per_capita,wind_per_capita,0.08130162766837386,Pearson
log_gdp_per_capita,wind_per_capita,0.39822105520952905,Pearson
renewables_production_per_capita,hydro_per_capita,0.9839419997037003,Pearson
solar_per_capita,hydro_per_capita,-0.0619589027790386,Pearson
wind_per_capita,hydro_per_capita,0.08130068785872706,Pearson
hydro_per_capita,hydro_per_capita,1.0,Pearson
other_renewables_per_capita,hydro_per_capita,0.7457620009742796,Pearson
co2_per_capita,hydro_per_capita,0.026114227265557538,Pearson
gdp_per_capita,hydro_per_capita,0.17706337849044945,Pearson
log_renewables_production_per_capita,hydro_per_capita,0.9839427252297684,Pearson
log_hydro_per_capita,hydro_per_capita,0.9999999999866832,Pearson
log_gdp_per_capita,hydro_per_capita,0.21627226653873555,Pearson
renewables_production_per_capita,other_renewables_per_capita,0.8404323559579037,Pearson
solar_per_capita,other_renewables_per_capita,-0.014658980303974091,Pearson
wind_per_capita,other_renewables_per_capita,0.05296171617703168,Pearson
hydro_per_capita,other_renewables_per_capita,0.7457620009742796,Pearson
other_renewables_per_capita,other_renewables_per_capita,1.0,Pearson
co2_per_capita,other_renewables_per_capita,0.02713468094966839,Pearson
gdp_per_capita,other_renewables_per_capita,0.13294093474132718,Pearson
log_renewables_production_per_capita,other_renewables_per_capita,0.8404289570728798,Pearson
log_hydro_per_capita,other_renewables_per_capita,0.745759797082274,Pearson
log_gdp_per_capita,other_renewables_per_capita,0.16708458323232162,Pearson
renewables_production_per_capita,co2_per_capita,0.025091649279035858,Pearson
solar_per_capita,co2_per_capita,0.014515817895908166,Pearson
wind_per_capita,co2_per_capita,-0.04056325748273205,Pearson
hydro_per_capita,co2_per_capita,0.026114227265557538,Pearson
other_renewables_per_capita,co2_per_capita,0.02713468094966839,Pearson
co2_per_capita,co2_per_capita,1.0,Pearson
gdp_per_capita,co2_per_capita,0.6291758450565494,Pearson
log_renewables_production_per_capita,co2_per_capita,0.025091420494786316,Pearson
log_hydro_per_capita,co2_per_capita,0.026114038698803292,Pearson
log_gdp_per_capita,co2_per_capita,0.5746017255921607,Pearson
renewables_production_per_capita,gdp_per_capita,0.20683058523452547,Pearson
solar_per_capita,gdp_per_capita,0.33132846395085586,Pearson
wind_per_capita,gdp_per_capita,0.3806171837458682,Pearson
hydro_per_capita,gdp_per_capita,0.17706337849044945,Pearson
other_renewables_per_capita,gdp_per_capita,0.13294093474132718,Pearson
co2_per_capita,gdp_per_capita,0.6291758450565494,Pearson
gdp_per_capita,gdp_per_capita,1.0,Pearson
log_renewables_production_per_capita,gdp_per_capita,0.2068320338686879,Pearson
log_hydro_per_capita,gdp_per_capita,0.17706373121604652,Pearson
log_gdp_per_capita,gdp_per_capita,0.8809460291183019,Pearson
renewables_production_per_capita,log_renewables_production_per_capita,0.9999999999656627,Pearson
solar_per_capita,log_renewables_production_per_capita,-0.002017265047097917,Pearson
wind_per_capita,log_renewables_production_per_capita,0.15384497870925898,Pearson
hydro_per_capita,log_renewables_production_per_capita,0.9839427252297684,Pearson
other_renewables_per_capita,log_renewables_production_per_capita,0.8404289570728798,Pearson
co2_per_capita,log_renewables_production_per_capita,0.025091420494786316,Pearson
gdp_per_capita,log_renewables_production_per_capita,0.2068320338686879,Pearson
log_renewables_production_per_capita,log_renewables_production_per_capita,1.0,Pearson
log_hydro_per_capita,log_renewables_production_per_capita,0.983942260369339,Pearson
log_gdp_per_capita,log_renewables_production_per_capita,0.24798296093724562,Pearson
renewables_production_per_capita,log_hydro_per_capita,0.9839415348032531,Pearson
solar_per_capita,log_hydro_per_capita,-0.06195884984113661,Pearson
wind_per_capita,log_hydro_per_capita,0.08130162766837386,Pearson
hydro_per_capita,log_hydro_per_capita,0.9999999999866832,Pearson
other_renewables_per_capita,log_hydro_per_capita,0.745759797082274,Pearson
co2_per_capita,log_hydro_per_capita,0.026114038698803292,Pearson
gdp_per_capita,log_hydro_per_capita,0.17706373121604652,Pearson
log_renewables_production_per_capita,log_hydro_per_capita,0.983942260369339,Pearson
log_hydro_per_capita,log_hydro_per_capita,1.0,Pearson
log_gdp_per_capita,log_hydro_per_capita,0.2162729755102468,Pearson
renewables_production_per_capita,log_gdp_per_capita,0.24798097747490394,Pearson
solar_per_capita,log_gdp_per_capita,0.3474223811483219,Pearson
wind_per_capita,log_gdp_per_capita,0.39822105520952905,Pearson
hydro_per_capita,log_gdp_per_capita,0.21627226653873555,Pearson
other_renewables_per_capita,log_gdp_per_capita,0.16708458323232162,Pearson
co2_per_capita,log_gdp_per_capita,0.5746017255921607,Pearson
gdp_per_capita,log_gdp_per_capita,0.8809460291183019,Pearson
log_renewables_production_per_capita,log_gdp_per_capita,0.24798296093724562,Pearson
log_hydro_per_capita,log_gdp_per_capita,0.2162729755102468,Pearson
log_gdp_per_capita,log_gdp_per_capita,1.0,Pearson
renewables_production_per_capita,renewables_production_per_capita,1.0,Spearman
solar_per_capita,renewables_production_per_capita,0.40671018011546023,Spearman
wind_per_capita,renewables_production_per_capita,0.6626675777329806,Spearman
hydro_per_capita,renewables_production_per_capita,0.8344185960187072,Spearman
other_renewables_per_capita,renewables_production_per_capita,0.755711937926793,Spearman
co2_per_capita,renewables_production_per_capita,0.04453778663130204,Spearman
gdp_per_capita,renewables_production_per_capita,0.38679947143758936,Spearman
log_renewables_production_per_capita,renewables_production_per_capita,1.0,Spearman
log_hydro_per_capita,renewables_production_per_capita,0.8344185960187072,Spearman
log_gdp_per_capita,renewables_production_per_capita,0.38679947143758936,Spearman
renewables_production_per_capita,solar_per_capita,0.40671018011546023,Spearman
solar_per_capita,solar_per_capita,1.0,Spearman
wind_per_capita,solar_per_capita,0.6558522883408979,Spearman
hydro_per_capita,solar_per_capita,0.09894565997792135,Spearman
other_renewables_per_capita,solar_per_capita,0.46530486113016595,Spearman
co2_per_capita,solar_per_capita,0.11450746136047132,Spearman
gdp_per_capita,solar_per_capita,0.49712731069205573,Spearman
log_renewables_production_per_capita,solar_per_capita,0.40671018011546023,Spearman
log_hydro_per_capita,solar_per_capita,0.09894565997792135,Spearman
log_gdp_per_capita,solar_per_capita,0.49712731069205573,Spearman
renewables_production_per_capita,wind_per_capita,0.6626675777329806,Spearman
solar_per_capita,wind_per_capita,0.6558522883408979,Spearman
wind_per_capita,wind_per_capita,1.0,Spearman
hydro_per_capita,wind_per_capita,0.35391639415542164,Spearman
other_renewables_per_capita,wind_per_capita,0.6921223553982832,Spearman
co2_per_capita,wind_per_capita,0.08607815958784289,Spearman
gdp_per_capita,wind_per_capita,0.44549891080029363,Spearman
log_renewables_production_per_capita,wind_per_capita,0.6626675777329806,Spearman
log_hydro_per_capita,wind_per_capita,0.35391639415542164,Spearman
log_gdp_per_capita,wind_per_capita,0.44549891080029363,Spearman
renewables_production_per_capita,hydro_per_capita,0.8344185960187072,Spearman
solar_per_capita,hydro_per_capita,0.09894565997792135,Spearman
wind_per_capita,hydro_per_capita,0.35391639415542164,Spearman
hydro_per_capita,hydro_per_capita,1.0,Spearman
other_renewables_per_capita,hydro_per_capita,0.461131098422279,Spearman
co2_per_capita,hydro_per_capita,-0.13458395898551226,Spearman
gdp_per_capita,hydro_per_capita,0.04647024619050857,Spearman
log_renewables_production_per_capita,hydro_per_capita,0.8344185960187072,Spearman
log_hydro_per_capita,hydro_per_capita,1.0,Spearman
log_gdp_per_capita,hydro_per_capita,0.04647024619050857,Spearman
renewables_production_per_capita,other_renewables_per_capita,0.755711937926793,Spearman
solar_per_capita,other_renewables_per_capita,0.46530486113016595,Spearman
wind_per_capita,other_renewables_per_capita,0.6921223553982832,Spearman
hydro_per_capita,other_renewables_per_capita,0.461131098422279,Spearman
other_renewables_per_capita,other_renewables_per_capita,1.0,Spearman
co2_per_capita,other_renewables_per_capita,0.1638066655347206,Spearman
gdp_per_capita,other_renewables_per_capita,0.5097145015144572,Spearman
log_renewables_production_per_capita,other_renewables_per_capita,0.755711937926793,Spearman
log_hydro_per_capita,other_renewables_per_capita,0.461131098422279,Spearman
log_gdp_per_capita,other_renewables_per_capita,0.5097145015144572,Spearman
renewables_production_per_capita,co2_per_capita,0.04453778663130204,Spearman
solar_per_capita,co2_per_capita,0.11450746136047132,Spearman
wind_per_capita,co2_per_capita,0.08607815958784289,Spearman
hydro_per_capita,co2_per_capita,-0.13458395898551226,Spearman
other_renewables_per_capita,co2_per_capita,0.1638066655347206,Spearman
co2_per_capita,co2_per_capita,1.0,Spearman
gdp_per_capita,co2_per_capita,0.6752530268844246,Spearman
log_renewables_production_per_capita,co2_per_capita,0.04453778663130204,Spearman
log_hydro_per_capita,co2_per_capita,-0.13458395898551226,Spearman
log_gdp_per_capita,co2_per_capita,0.6752530268844246,Spearman
renewables_production_per_capita,gdp_per_capita,0.38679947143758936,Spearman
solar_per_capita,gdp_per_capita,0.49712731069205573,Spearman
wind_per_capita,gdp_per_capita,0.44549891080029363,Spearman
hydro_per_capita,gdp_per_capita,0.04647024619050857,Spearman
other_renewables_per_capita,gdp_per_capita,0.5097145015144572,Spearman
co2_per_capita,gdp_per_capita,0.6752530268844246,Spearman
gdp_per_capita,gdp_per_capita,1.0,Spearman
log_renewables_production_per_capita,gdp_per_capita,0.38679947143758936,Spearman
log_hydro_per_capita,gdp_per_capita,0.04647024619050857,Spearman
log_gdp_per_capita,gdp_per_capita,1.0,Spearman
renewables_production_per_capita,log_renewables_production_per_capita,1.0,Spearman
solar_per_capita,log_renewables_production_per_capita,0.40671018011546023,Spearman
wind_per_capita,log_renewables_production_per_capita,0.6626675777329806,Spearman
hydro_per_capita,log_renewables_production_per_capita,0.8344185960187072,Spearman
other_renewables_per_capita,log_renewables_production_per_capita,0.755711937926793,Spearman
co2_per_capita,log_renewables_production_per_capita,0.04453778663130204,Spearman
gdp_per_capita,log_renewables_production_per_capita,0.38679947143758936,Spearman
log_renewables_production_per_capita,log_renewables_production_per_capita,1.0,Spearman
log_hydro_per_capita,log_renewables_production_per_capita,0.8344185960187072,Spearman
log_gdp_per_capita,log_renewables_production_per_capita,0.38679947143758936,Spearman
renewables_production_per_capita,log_hydro_per_capita,0.8344185960187072,Spearman
solar_per_capita,log_hydro_per_capita,0.09894565997792135,Spearman
wind_per_capita,log_hydro_per_capita,0.35391639415542164,Spearman
hydro_per_capita,log_hydro_per_capita,1.0,Spearman
other_renewables_per_capita,log_hydro_per_capita,0.461131098422279,Spearman
co2_per_capita,log_hydro_per_capita,-0.13458395898551226,Spearman
gdp_per_capita,log_hydro_per_capita,0.04647024619050857,Spearman
log_renewables_production_per_capita,log_hydro_per_capita,0.8344185960187072,Spearman
log_hydro_per_capita,log_hydro_per_capita,1.0,Spearman
log_gdp_per_capita,log_hydro_per_capita,0.04647024619050857,Spearman
renewables_production_per_capita,log_gdp_per_capita,0.38679947143758936,Spearman
solar_per_capita,log_gdp_per_capita,0.49712731069205573,Spearman
wind_per_capita,log_gdp_per_capita,0.44549891080029363,Spearman
hydro_per_capita,log_gdp_per_capita,0.04647024619050857,Spearman
other_renewables_per_capita,log_gdp_per_capita,0.5097145015144572,Spearman
co2_per_capita,log_gdp_per_capita,0.6752530268844246,Spearman
gdp_per_capita,log_gdp_per_capita,1.0,Spearman
log_renewables_production_per_capita,log_gdp_per_capita,0.38679947143758936,Spearman
log_hydro_per_capita,log_gdp_per_capita,0.04647024619050857,Spearman
log_gdp_per_capita,log_gdp_per_capita,1.0,Spearman
renewables_production_per_capita,renewables_production_per_capita,1.0,Pearson Scaled
solar_per_capita,renewables_production_per_capita,-0.0020184179723010255,Pearson Scaled
wind_per_capita,renewables_production_per_capita,0.15384186623047094,Pearson Scaled
hydro_per_capita,renewables_production_per_capita,0.9839419997036976,Pearson Scaled
other_renewables_per_capita,renewables_production_per_capita,0.8404323559579039,Pearson Scaled
co2_per_capita,renewables_production_per_capita,0.025091649279035892,Pearson Scaled
gdp_per_capita,renewables_production_per_capita,0.20683058523452522,Pearson Scaled
log_renewables_production_per_capita,renewables_production_per_capita,0.9999999999656599,Pearson Scaled
log_hydro_per_capita,renewables_production_per_capita,0.9839415348032501,Pearson Scaled
log_gdp_per_capita,renewables_production_per_capita,0.24798097747490297,Pearson Scaled
renewables_production_per_capita,solar_per_capita,-0.0020184179723010255,Pearson Scaled
solar_per_capita,solar_per_capita,1.0,Pearson Scaled
wind_per_capita,solar_per_capita,0.41240812470566535,Pearson Scaled
hydro_per_capita,solar_per_capita,-0.061958902779038594,Pearson Scaled
other_renewables_per_capita,solar_per_capita,-0.014658980303974181,Pearson Scaled
co2_per_capita,solar_per_capita,0.01451581789590821,Pearson Scaled
gdp_per_capita,solar_per_capita,0.33132846395085574,Pearson Scaled
log_renewables_production_per_capita,solar_per_capita,-0.0020172650470979153,Pearson Scaled
log_hydro_per_capita,solar_per_capita,-0.06195884984113668,Pearson Scaled
log_gdp_per_capita,solar_per_capita,0.34742238114832474,Pearson Scaled
renewables_production_per_capita,wind_per_capita,0.15384186623047094,Pearson Scaled
solar_per_capita,wind_per_capita,0.41240812470566535,Pearson Scaled
wind_per_capita,wind_per_capita,1.0,Pearson Scaled
hydro_per_capita,wind_per_capita,0.08130068785872688,Pearson Scaled
other_renewables_per_capita,wind_per_capita,0.052961716177031645,Pearson Scaled
co2_per_capita,wind_per_capita,-0.040563257482731895,Pearson Scaled
gdp_per_capita,wind_per_capita,0.3806171837458682,Pearson Scaled
log_renewables_production_per_capita,wind_per_capita,0.15384497870925912,Pearson Scaled
log_hydro_per_capita,wind_per_capita,0.08130162766837393,Pearson Scaled
log_gdp_per_capita,wind_per_capita,0.39822105520953105,Pearson Scaled
renewables_production_per_capita,hydro_per_capita,0.9839419997036976,Pearson Scaled
solar_per_capita,hydro_per_capita,-0.061958902779038594,Pearson Scaled
wind_per_capita,hydro_per_capita,0.08130068785872688,Pearson Scaled
hydro_per_capita,hydro_per_capita,1.0,Pearson Scaled
other_renewables_per_capita,hydro_per_capita,0.7457620009742795,Pearson Scaled
co2_per_capita,hydro_per_capita,0.02611422726555749,Pearson Scaled
gdp_per_capita,hydro_per_capita,0.17706337849044887,Pearson Scaled
log_renewables_production_per_capita,hydro_per_capita,0.9839427252297673,Pearson Scaled
log_hydro_per_capita,hydro_per_capita,0.9999999999866811,Pearson Scaled
log_gdp_per_capita,hydro_per_capita,0.21627226653873446,Pearson Scaled
renewables_production_per_capita,other_renewables_per_capita,0.8404323559579039,Pearson Scaled
solar_per_capita,other_renewables_per_capita,-0.014658980303974181,Pearson Scaled
wind_per_capita,other_renewables_per_capita,0.052961716177031645,Pearson Scaled
hydro_per_capita,other_renewables_per_capita,0.7457620009742795,Pearson Scaled
other_renewables_per_capita,other_renewables_per_capita,1.0,Pearson Scaled
co2_per_capita,other_renewables_per_capita,0.027134680949668488,Pearson Scaled
gdp_per_capita,other_renewables_per_capita,0.13294093474132707,Pearson Scaled
log_renewables_production_per_capita,other_renewables_per_capita,0.8404289570728802,Pearson Scaled
log_hydro_per_capita,other_renewables_per_capita,0.7457597970822734,Pearson Scaled
log_gdp_per_capita,other_renewables_per_capita,0.16708458323232167,Pearson Scaled
renewables_production_per_capita,co2_per_capita,0.025091649279035892,Pearson Scaled
solar_per_capita,co2_per_capita,0.01451581789590821,Pearson Scaled
wind_per_capita,co2_per_capita,-0.040563257482731895,Pearson Scaled
hydro_per_capita,co2_per_capita,0.02611422726555749,Pearson Scaled
other_renewables_per_capita,co2_per_capita,0.027134680949668488,Pearson Scaled
co2_per_capita,co2_per_capita,1.0,Pearson Scaled
