Variable1,Variable2,Correlation,Correlation Type
gdp_per_capita,co2_per_capita,0.6291758450565492,Pearson Scaled
log_renewables_production_per_capita,co2_per_capita,0.025091420494786326,Pearson Scaled
log_hydro_per_capita,co2_per_capita,0.02611403869880331,Pearson Scaled
log_gdp_per_capita,co2_per_capita,0.5746017255921583,Pearson Scaled
renewables_production_per_capita,gdp_per_capita,0.20683058523452522,Pearson Scaled
solar_per_capita,gdp_per_capita,0.33132846395085574,Pearson Scaled
wind_per_capita,gdp_per_capita,0.3806171837458682,Pearson Scaled
hydro_per_capita,gdp_per_capita,0.17706337849044887,Pearson Scaled
other_renewables_per_capita,gdp_per_capita,0.13294093474132707,Pearson Scaled
co2_per_capita,gdp_per_capita,0.6291758450565492,Pearson Scaled
gdp_per_capita,gdp_per_capita,1.0,Pearson Scaled
log_renewables_production_per_capita,gdp_per_capita,0.2068320338686875,Pearson Scaled
log_hydro_per_capita,gdp_per_capita,0.17706373121604657,Pearson Scaled
log_gdp_per_capita,gdp_per_capita,0.8809460291183017,Pearson Scaled
renewables_production_per_capita,log_renewables_production_per_capita,0.9999999999656599,Pearson Scaled
solar_per_capita,log_renewables_production_per_capita,-0.0020172650470979153,Pearson Scaled
wind_per_capita,log_renewables_production_per_capita,0.15384497870925912,Pearson Scaled
hydro_per_capita,log_renewables_production_per_capita,0.9839427252297673,Pearson Scaled
other_renewables_per_capita,log_renewables_production_per_capita,0.8404289570728802,Pearson Scaled
co2_per_capita,log_renewables_production_per_capita,0.025091420494786326,Pearson Scaled
gdp_per_capita,log_renewables_production_per_capita,0.2068320338686875,Pearson Scaled
log_renewables_production_per_capita,log_renewables_production_per_capita,1.0,Pearson Scaled
log_hydro_per_capita,log_renewables_production_per_capita,0.9839422603693389,Pearson Scaled
log_gdp_per_capita,log_renewables_production_per_capita,0.2479829609372452,Pearson Scaled
renewables_production_per_capita,log_hydro_per_capita,0.9839415348032501,Pearson Scaled
solar_per_capita,log_hydro_per_capita,-0.06195884984113668,Pearson Scaled
wind_per_capita,log_hydro_per_capita,0.08130162766837393,Pearson Scaled
hydro_per_capita,log_hydro_per_capita,0.9999999999866811,Pearson Scaled
other_renewables_per_capita,log_hydro_per_capita,0.7457597970822734,Pearson Scaled
co2_per_capita,log_hydro_per_capita,0.02611403869880331,Pearson Scaled
gdp_per_capita,log_hydro_per_capita,0.17706373121604657,Pearson Scaled
log_renewables_production_per_capita,log_hydro_per_capita,0.9839422603693389,Pearson Scaled
log_hydro_per_capita,log_hydro_per_capita,1.0,Pearson Scaled
log_gdp_per_capita,log_hydro_per_capita,0.2162729755102465,Pearson Scaled
renewables_production_per_capita,log_gdp_per_capita,0.24798097747490297,Pearson Scaled
solar_per_capita,log_gdp_per_capita,0.34742238114832474,Pearson Scaled
wind_per_capita,log_gdp_per_capita,0.39822105520953105,Pearson Scaled
hydro_per_capita,log_gdp_per_capita,0.21627226653873446,Pearson Scaled
other_renewables_per_capita,log_gdp_per_capita,0.16708458323232167,Pearson Scaled
co2_per_capita,log_gdp_per_capita,0.5746017255921583,Pearson Scaled
gdp_per_capita,log_gdp_per_capita,0.8809460291183017,Pearson Scaled
log_renewables_production_per_capita,log_gdp_per_capita,0.2479829609372452,Pearson Scaled
log_hydro_per_capita,log_gdp_per_capita,0.2162729755102465,Pearson Scaled
log_gdp_per_capita,log_gdp_per_capita,1.0,Pearson Scaled
renewables_production_per_capita,renewables_production_per_capita,1.0,Pearson 2023
solar_per_capita,renewables_production_per_capita,-0.03548118413794612,Pearson 2023
wind_per_capita,renewables_production_per_capita,0.28085601387583164,Pearson 2023
hydro_per_capita,renewables_production_per_capita,0.9804093539656603,Pearson 2023
other_renewables_per_capita,renewables_production_per_capita,0.863879785555376,Pearson 2023
co2_per_capita,renewables_production_per_capita,0.02923948558807773,Pearson 2023
gdp_per_capita,renewables_production_per_capita,0.29433595870830226,Pearson 2023
log_renewables_production_per_capita,renewables_production_per_capita,0.9999999999704644,Pearson 2023
log_hydro_per_capita,renewables_production_per_capita,0.9804090174100996,Pearson 2023
log_gdp_per_capita,renewables_production_per_capita,0.31050614249850406,Pearson 2023
renewables_production_per_capita,solar_per_capita,-0.03548118413794612,Pearson 2023
solar_per_capita,solar_per_capita,1.0,Pearson 2023
wind_per_capita,solar_per_capita,0.2908535430335774,Pearson 2023
hydro_per_capita,solar_per_capita,-0.1304039828612402,Pearson 2023
other_renewables_per_capita,solar_per_capita,-0.08228771218694986,Pearson 2023
co2_per_capita,solar_per_capita,0.22115576744383916,Pearson 2023
gdp_per_capita,solar_per_capita,0.396259969695145,Pearson 2023
log_renewables_production_per_capita,solar_per_capita,-0.035479191852719694,Pearson 2023
log_hydro_per_capita,solar_per_capita,-0.13040388462436767,Pearson 2023
log_gdp_per_capita,solar_per_capita,0.4824984764161076,Pearson 2023
renewables_production_per_capita,wind_per_capita,0.28085601387583164,Pearson 2023
solar_per_capita,wind_per_capita,0.2908535430335774,Pearson 2023
wind_per_capita,wind_per_capita,1.0,Pearson 2023
hydro_per_capita,wind_per_capita,0.186188212168706,Pearson 2023
other_renewables_per_capita,wind_per_capita,0.042654047559136016,Pearson 2023
co2_per_capita,wind_per_capita,-0.07087500539150673,Pearson 2023
gdp_per_capita,wind_per_capita,0.4450307784904658,Pearson 2023
log_renewables_production_per_capita,wind_per_capita,0.280861240594122,Pearson 2023
log_hydro_per_capita,wind_per_capita,0.18618991344314317,Pearson 2023
log_gdp_per_capita,wind_per_capita,0.477314012454268,Pearson 2023
renewables_production_per_capita,hydro_per_capita,0.9804093539656603,Pearson 2023
solar_per_capita,hydro_per_capita,-0.1304039828612402,Pearson 2023
wind_per_capita,hydro_per_capita,0.186188212168706,Pearson 2023
hydro_per_capita,hydro_per_capita,1.0,Pearson 2023
other_renewables_per_capita,hydro_per_capita,0.7924618494735035,Pearson 2023
co2_per_capita,hydro_per_capita,0.024504166816529244,Pearson 2023
gdp_per_capita,hydro_per_capita,0.24004075140802986,Pearson 2023
log_renewables_production_per_capita,hydro_per_capita,0.9804094884160731,Pearson 2023
log_hydro_per_capita,hydro_per_capita,0.999999999989303,Pearson 2023
log_gdp_per_capita,hydro_per_capita,0.24321282315465495,Pearson 2023
renewables_production_per_capita,other_renewables_per_capita,0.863879785555376,Pearson 2023
solar_per_capita,other_renewables_per_capita,-0.08228771218694986,Pearson 2023
wind_per_capita,other_renewables_per_capita,0.042654047559136016,Pearson 2023
hydro_per_capita,other_renewables_per_capita,0.7924618494735035,Pearson 2023
other_renewables_per_capita,other_renewables_per_capita,1.0,Pearson 2023
co2_per_capita,other_renewables_per_capita,0.027455064973492177,Pearson 2023
gdp_per_capita,other_renewables_per_capita,0.15736014372888613,Pearson 2023
log_renewables_production_per_capita,other_renewables_per_capita,0.8638767472443857,Pearson 2023
log_hydro_per_capita,other_renewables_per_capita,0.7924598147822542,Pearson 2023
log_gdp_per_capita,other_renewables_per_capita,0.17875691387146486,Pearson 2023
renewables_production_per_capita,co2_per_capita,0.02923948558807773,Pearson 2023
solar_per_capita,co2_per_capita,0.22115576744383916,Pearson 2023
wind_per_capita,co2_per_capita,-0.07087500539150673,Pearson 2023
hydro_per_capita,co2_per_capita,0.024504166816529244,Pearson 2023
other_renewables_per_capita,co2_per_capita,0.027455064973492177,Pearson 2023
co2_per_capita,co2_per_capita,1.0,Pearson 2023
gdp_per_capita,co2_per_capita,0.47987859187638476,Pearson 2023
log_renewables_production_per_capita,co2_per_capita,0.029239005937224345,Pearson 2023
log_hydro_per_capita,co2_per_capita,0.02450375979289118,Pearson 2023
log_gdp_per_capita,co2_per_capita,0.4827976054881623,Pearson 2023
renewables_production_per_capita,gdp_per_capita,0.29433595870830226,Pearson 2023
solar_per_capita,gdp_per_capita,0.396259969695145,Pearson 2023
wind_per_capita,gdp_per_capita,0.4450307784904658,Pearson 2023
hydro_per_capita,gdp_per_capita,0.24004075140802986,Pearson 2023
other_renewables_per_capita,gdp_per_capita,0.15736014372888613,Pearson 2023
co2_per_capita,gdp_per_capita,0.47987859187638476,Pearson 2023
gdp_per_capita,gdp_per_capita,1.0,Pearson 2023
log_renewables_production_per_capita,gdp_per_capita,0.2943383331776538,Pearson 2023
log_hydro_per_capita,gdp_per_capita,0.24004129359302775,Pearson 2023
log_gdp_per_capita,gdp_per_capita,0.9200636143621869,Pearson 2023
renewables_production_per_capita,log_renewables_production_per_capita,0.9999999999704644,Pearson 2023
solar_per_capita,log_renewables_production_per_capita,-0.035479191852719694,Pearson 2023
wind_per_capita,log_renewables_production_per_capita,0.280861240594122,Pearson 2023
hydro_per_capita,log_renewables_production_per_capita,0.9804094884160731,Pearson 2023
other_renewables_per_capita,log_renewables_production_per_capita,0.8638767472443857,Pearson 2023
co2_per_capita,log_renewables_production_per_capita,0.029239005937224345,Pearson 2023
gdp_per_capita,log_renewables_production_per_capita,0.2943383331776538,Pearson 2023
log_renewables_production_per_capita,log_renewables_production_per_capita,1.0,Pearson 2023
log_hydro_per_capita,log_renewables_production_per_capita,0.9804091518926494,Pearson 2023
log_gdp_per_capita,log_renewables_production_per_capita,0.3105089643296967,Pearson 2023
renewables_production_per_capita,log_hydro_per_capita,0.9804090174100996,Pearson 2023
solar_per_capita,log_hydro_per_capita,-0.13040388462436767,Pearson 2023
wind_per_capita,log_hydro_per_capita,0.18618991344314317,Pearson 2023
hydro_per_capita,log_hydro_per_capita,0.999999999989303,Pearson 2023
other_renewables_per_capita,log_hydro_per_capita,0.7924598147822542,Pearson 2023
co2_per_capita,log_hydro_per_capita,0.02450375979289118,Pearson 2023
gdp_per_capita,log_hydro_per_capita,0.24004129359302775,Pearson 2023
log_renewables_production_per_capita,log_hydro_per_capita,0.9804091518926494,Pearson 2023
log_hydro_per_capita,log_hydro_per_capita,1.0,Pearson 2023
log_gdp_per_capita,log_hydro_per_capita,0.24321360351583954,Pearson 2023
renewables_production_per_capita,log_gdp_per_capita,0.31050614249850406,Pearson 2023
solar_per_capita,log_gdp_per_capita,0.4824984764161076,Pearson 2023
wind_per_capita,log_gdp_per_capita,0.477314012454268,Pearson 2023
hydro_per_capita,log_gdp_per_capita,0.24321282315465495,Pearson 2023
other_renewables_per_capita,log_gdp_per_capita,0.17875691387146486,Pearson 2023
co2_per_capita,log_gdp_per_capita,0.4827976054881623,Pearson 2023
gdp_per_capita,log_gdp_per_capita,0.9200636143621869,Pearson 2023
log_renewables_production_per_capita,log_gdp_per_capita,0.3105089643296967,Pearson 2023
log_hydro_per_capita,log_gdp_per_capita,0.24321360351583954,Pearson 2023
log_gdp_per_capita,log_gdp_per_capita,1.0,Pearson 2023
renewables_production_per_capita,renewables_production_per_capita,1.0,Pearson Solar
solar_per_capita,renewables_production_per_capita,0.016669066103590376,Pearson Solar
wind_per_capita,renewables_production_per_capita,0.28251768373979236,Pearson Solar
hydro_per_capita,renewables_production_per_capita,0.9786285077698357,Pearson Solar
other_renewables_per_capita,renewables_production_per_capita,0.5011553744660179,Pearson Solar
co2_per_capita,renewables_production_per_capita,0.02695029506592047,Pearson Solar
gdp_per_capita,renewables_production_per_capita,0.27287535634528515,Pearson Solar
log_renewables_production_per_capita,renewables_production_per_capita,0.999999999972973,Pearson Solar
log_hydro_per_capita,renewables_production_per_capita,0.9786284363174997,Pearson Solar
log_gdp_per_capita,renewables_production_per_capita,0.3026351492196532,Pearson Solar
renewables_production_per_capita,solar_per_capita,0.016669066103590376,Pearson Solar
solar_per_capita,solar_per_capita,1.0,Pearson Solar
wind_per_capita,solar_per_capita,0.3750221574400691,Pearson Solar
hydro_per_capita,solar_per_capita,-0.07236962145774065,Pearson Solar
other_renewables_per_capita,solar_per_capita,0.03303033490735897,Pearson Solar
co2_per_capita,solar_per_capita,0.03315804148256149,Pearson Solar
gdp_per_capita,solar_per_capita,0.3481909586765154,Pearson Solar
log_renewables_production_per_capita,solar_per_capita,0.01667012274879149,Pearson Solar
log_hydro_per_capita,solar_per_capita,-0.072369623648853,Pearson Solar
log_gdp_per_capita,solar_per_capita,0.35758169495869296,Pearson Solar
renewables_production_per_capita,wind_per_capita,0.28251768373979236,Pearson Solar
solar_per_capita,wind_per_capita,0.3750221574400691,Pearson Solar
wind_per_capita,wind_per_capita,1.0,Pearson Solar
hydro_per_capita,wind_per_capita,0.14238181013483894,Pearson Solar
other_renewables_per_capita,wind_per_capita,0.21548010148809846,Pearson Solar
co2_per_capita,wind_per_capita,-0.04143316668616366,Pearson Solar
gdp_per_capita,wind_per_capita,0.4036977257756323,Pearson Solar
log_renewables_production_per_capita,wind_per_capita,0.28252009191647687,Pearson Solar
log_hydro_per_capita,wind_per_capita,0.14238242336101023,Pearson Solar
log_gdp_per_capita,wind_per_capita,0.41223438894326697,Pearson Solar
renewables_production_per_capita,hydro_per_capita,0.9786285077698357,Pearson Solar
solar_per_capita,hydro_per_capita,-0.07236962145774065,Pearson Solar
wind_per_capita,hydro_per_capita,0.14238181013483894,Pearson Solar
hydro_per_capita,hydro_per_capita,1.0,Pearson Solar
other_renewables_per_capita,hydro_per_capita,0.35401117325012316,Pearson Solar
co2_per_capita,hydro_per_capita,0.03104000053717675,Pearson Solar
gdp_per_capita,hydro_per_capita,0.20716251984386214,Pearson Solar
log_renewables_production_per_capita,hydro_per_capita,0.9786286732049759,Pearson Solar
log_hydro_per_capita,hydro_per_capita,0.9999999999891481,Pearson Solar
log_gdp_per_capita,hydro_per_capita,0.23282936853448946,Pearson Solar
renewables_production_per_capita,other_renewables_per_capita,0.5011553744660179,Pearson Solar
solar_per_capita,other_renewables_per_capita,0.03303033490735897,Pearson Solar
wind_per_capita,other_renewables_per_capita,0.21548010148809846,Pearson Solar
hydro_per_capita,other_renewables_per_capita,0.35401117325012316,Pearson Solar
other_renewables_per_capita,other_renewables_per_capita,1.0,Pearson Solar
co2_per_capita,other_renewables_per_capita,0.01127152236430336,Pearson Solar
gdp_per_capita,other_renewables_per_capita,0.18311184482223408,Pearson Solar
log_renewables_production_per_capita,other_renewables_per_capita,0.501152498480219,Pearson Solar
log_hydro_per_capita,other_renewables_per_capita,0.3540102940551195,Pearson Solar
log_gdp_per_capita,other_renewables_per_capita,0.2161454977886486,Pearson Solar
renewables_production_per_capita,co2_per_capita,0.02695029506592047,Pearson Solar
solar_per_capita,co2_per_capita,0.03315804148256149,Pearson Solar
wind_per_capita,co2_per_capita,-0.04143316668616366,Pearson Solar
hydro_per_capita,co2_per_capita,0.03104000053717675,Pearson Solar
other_renewables_per_capita,co2_per_capita,0.01127152236430336,Pearson Solar
co2_per_capita,co2_per_capita,1.0,Pearson Solar
gdp_per_capita,co2_per_capita,0.5583762252880585,Pearson Solar
log_renewables_production_per_capita,co2_per_capita,0.026950273516201096,Pearson Solar
log_hydro_per_capita,co2_per_capita,0.03103996935138174,Pearson Solar
log_gdp_per_capita,co2_per_capita,0.557530795358256,Pearson Solar
renewables_production_per_capita,gdp_per_capita,0.27287535634528515,Pearson Solar
solar_per_capita,gdp_per_capita,0.3481909586765154,Pearson Solar
wind_per_capita,gdp_per_capita,0.4036977257756323,Pearson Solar
hydro_per_capita,gdp_per_capita,0.20716251984386214,Pearson Solar
other_renewables_per_capita,gdp_per_capita,0.18311184482223408,Pearson Solar
co2_per_capita,gdp_per_capita,0.5583762252880585,Pearson Solar
gdp_per_capita,gdp_per_capita,1.0,Pearson Solar
log_renewables_production_per_capita,gdp_per_capita,0.27287639888788057,Pearson Solar
log_hydro_per_capita,gdp_per_capita,0.20716274068086016,Pearson Solar
log_gdp_per_capita,gdp_per_capita,0.8736563693489146,Pearson Solar
renewables_production_per_capita,log_renewables_production_per_capita,0.999999999972973,Pearson Solar
solar_per_capita,log_renewables_production_per_capita,0.01667012274879149,Pearson Solar
wind_per_capita,log_renewables_production_per_capita,0.28252009191647687,Pearson Solar
hydro_per_capita,log_renewables_production_per_capita,0.9786286732049759,Pearson Solar
other_renewables_per_capita,log_renewables_production_per_capita,0.501152498480219,Pearson Solar
co2_per_capita,log_renewables_production_per_capita,0.026950273516201096,Pearson Solar
gdp_per_capita,log_renewables_production_per_capita,0.27287639888788057,Pearson Solar
log_renewables_production_per_capita,log_renewables_production_per_capita,1.0,Pearson Solar
log_hydro_per_capita,log_renewables_production_per_capita,0.978628601782488,Pearson Solar
log_gdp_per_capita,log_renewables_production_per_capita,0.3026368127207787,Pearson Solar
renewables_production_per_capita,log_hydro_per_capita,0.9786284363174997,Pearson Solar
solar_per_capita,log_hydro_per_capita,-0.072369623648853,Pearson Solar
wind_per_capita,log_hydro_per_capita,0.14238242336101023,Pearson Solar
hydro_per_capita,log_hydro_per_capita,0.9999999999891481,Pearson Solar
other_renewables_per_capita,log_hydro_per_capita,0.3540102940551195,Pearson Solar
co2_per_capita,log_hydro_per_capita,0.03103996935138174,Pearson Solar
gdp_per_capita,log_hydro_per_capita,0.20716274068086016,Pearson Solar
log_renewables_production_per_capita,log_hydro_per_capita,0.978628601782488,Pearson Solar
log_hydro_per_capita,log_hydro_per_capita,1.0,Pearson Solar
log_gdp_per_capita,log_hydro_per_capita,0.23283002192103722,Pearson Solar
renewables_production_per_capita,log_gdp_per_capita,0.3026351492196532,Pearson Solar
solar_per_capita,log_gdp_per_capita,0.35758169495869296,Pearson Solar
wind_per_capita,log_gdp_per_capita,0.41223438894326697,Pearson Solar
hydro_per_capita,log_gdp_per_capita,0.23282936853448946,Pearson Solar
other_renewables_per_capita,log_gdp_per_capita,0.2161454977886486,Pearson Solar
co2_per_capita,log_gdp_per_capita,0.557530795358256,Pearson Solar
gdp_per_capita,log_gdp_per_capita,0.8736563693489146,Pearson Solar
log_renewables_production_per_capita,log_gdp_per_capita,0.3026368127207787,Pearson Solar
log_hydro_per_capita,log_gdp_per_capita,0.23283002192103722,Pearson Solar
log_gdp_per_capita,log_gdp_per_capita,1.0,Pearson Solar
